no,kategori,singkatan_atau_variasi,ekspansi_standar,regex_pattern
1,A. Jabatan & Kepegawaian,pns,pegawai negeri sipil,\bpns\b
2,A. Jabatan & Kepegawaian,asn,aparatur sipil negara,\basn\b
3,A. Jabatan & Kepegawaian,aparatur sipil negara,pegawai negeri sipil,\baparatur sipil negara\b
4,A. Jabatan & Kepegawaian,pppk,pegawai pemerintah dengan perjanjian kerja,\bpppk\b
5,A. Jabatan & Kepegawaian,p3k,pegawai pemerintah dengan perjanjian kerja,\bp3k\b
6,A. Jabatan & Kepegawaian,phl,pegawai harian lepas,\bphl\b
7,A. Jabatan & Kepegawaian,ptt,pegawai tidak tetap,\bptt\b
8,A. Jabatan & Kepegawaian,tenaga ahli,ahli,\btenaga ahli\b
9,A. Jabatan & Kepegawaian,ta,tenaga ahli,\bta\b
10,A. Jabatan & Kepegawaian,ts,tenaga sub profesional,\bts\b
11,A. Jabatan & Kepegawaian,kso,kerja sama operasi,\bkso\b
12,A. Jabatan & Kepegawaian,pjt,perum jasa tirta,\bpjt\b
13,A. Jabatan & Kepegawaian,ppk,pejabat pembuat komitmen,\bppk\b
14,A. Jabatan & Kepegawaian,pok,pejabat operasional kegiatan,\bpok\b
15,A. Jabatan & Kepegawaian,pokja,kelompok kerja,\bpokja\b
16,A. Jabatan & Kepegawaian,pkk,pengelola keuangan kegiatan,\bpkk\b
17,A. Jabatan & Kepegawaian,kpa,kuasa pengguna anggaran,\bkpa\b
18,A. Jabatan & Kepegawaian,pa,pengguna anggaran,\bpa\b
19,A. Jabatan & Kepegawaian,pptk,pejabat pelaksana teknis kegiatan,\bpptk\b
20,A. Jabatan & Kepegawaian,pbj,pengadaan barang jasa,\bpbj\b
21,A. Jabatan & Kepegawaian,ukpbj,unit kerja pengadaan barang jasa,\bukpbj\b
22,A. Jabatan & Kepegawaian,lpse,layanan pengadaan secara elektronik,\blpse\b
23,A. Jabatan & Kepegawaian,pengws,pengawas,\bpengws\b
24,A. Jabatan & Kepegawaian,pgw,pengawas,\bpgw\b
25,A. Jabatan & Kepegawaian,pelaks,pelaksana,\bpelaks\b
26,A. Jabatan & Kepegawaian,plks,pelaksana,\bplks\b
27,A. Jabatan & Kepegawaian,koord,koordinator,\bkoord\b
28,A. Jabatan & Kepegawaian,koordinator lapangan,koordinator lapangan,\bkoordinator lapangan\b
29,A. Jabatan & Kepegawaian,korlap,koordinator lapangan,\bkorlap\b
30,A. Jabatan & Kepegawaian,super,supervisor,\bsuper\b
31,A. Jabatan & Kepegawaian,superv,supervisor,\bsuperv\b
32,A. Jabatan & Kepegawaian,mdr,mandor,\bmdr\b
33,A. Jabatan & Kepegawaian,kpl,kepala,\bkpl\b
34,A. Jabatan & Kepegawaian,kabid,kepala bidang,\bkabid\b
35,A. Jabatan & Kepegawaian,kasi,kepala seksi,\bkasi\b
36,A. Jabatan & Kepegawaian,kasubid,kepala sub bidang,\bkasubid\b
37,A. Jabatan & Kepegawaian,kasubag,kepala sub bagian,\bkasubag\b
38,A. Jabatan & Kepegawaian,kasat,kepala satuan,\bkasat\b
39,A. Jabatan & Kepegawaian,kasatker,kepala satuan kerja,\bkasatker\b
40,A. Jabatan & Kepegawaian,satker,satuan kerja,\bsatker\b
41,A. Jabatan & Kepegawaian,snvt,satuan non vertikal tertentu,\bsnvt\b
42,A. Jabatan & Kepegawaian,balai,balai,\bbalai\b
43,A. Jabatan & Kepegawaian,bbws,balai besar wilayah sungai,\bbbws\b
44,A. Jabatan & Kepegawaian,bws,balai wilayah sungai,\bbws\b
45,A. Jabatan & Kepegawaian,bbjn,balai besar jalan nasional,\bbbjn\b
46,A. Jabatan & Kepegawaian,bjn,balai jalan nasional,\bbjn\b
47,A. Jabatan & Kepegawaian,bjt,balai jembatan dan terowongan,\bbjt\b
48,A. Jabatan & Kepegawaian,btsk,balai teknik sungai dan danau,\bbtsk\b
49,A. Jabatan & Kepegawaian,btam,balai teknik air minum,\bbtam\b
50,A. Jabatan & Kepegawaian,staf,staf,\bstaf\b
51,A. Jabatan & Kepegawaian,staf ahli,ahli,\bstaf ahli\b
52,A. Jabatan & Kepegawaian,fungsional,pejabat fungsional,\bfungsional\b
53,A. Jabatan & Kepegawaian,jft,jabatan fungsional tertentu,\bjft\b
